,User_Name,User_img,User_url,Challange_Name,Programming_Lang,Sol_Code,User_Score,User's_Comments,User_Gender,Comments,Conditions,For,While,do ... while,Func dec,Varibales Dec,Pointers,Comments length,code length,Variables Names,Num_of_Lines,Lines_ave_len,Vars_ave_len,num_of_cases_uses,Num_of_Vars
0,debasisdwivedy,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/debasisdwivedy.jpg,/profile/debasisdwivedy,Min Window Substring,Java,"import java.util.*; 
import java.io.*;

class Main {  
  public static String MinWindowSubstring(String[] strArr) { 
  
    // code goes here   
    /* Note: In Java the return type of a function and the 
       parameter types being passed are defined, so this return 
       call must match the return type of the function.
       You are free to modify the return type. */
    String str1= strArr[0];  
    String str2= strArr[1];
    int len=Integer.MAX_VALUE;
    String res="""";
    char[] ch=str2.toCharArray();
    Arrays.sort(ch);
    for(int i=0;i<str1.length();i++)
    {
         String s=str1.substring(i);
            int k=s.length();
            while(k>=0)
            {
                if(containsAll(s.substring(0,k),ch))
                {
                    if(len>k)
                    {
                        len=k;
                        res=s.substring(0,k);
                        //System.out.println(s);
                    }
                }
                k--;
            }
            
    }
    return res;
    
  }
  
  public static boolean containsAll(String str1,char[] ch2)
  {
      char[] ch1=str1.toCharArray();
      
      Arrays.sort(ch1);
      int i=0;
      int j=0;
      int count=0;
      while(i<ch1.length && j<ch2.length)
      {
          if(ch1[i]==ch2[j])
          {
              count++;
              i++;
              j++;
          }
          else if(ch1[i]<ch2[j])
          {
              i++;
          }
          else
          {
              j++;
          }
      }
      if(count==ch2.length)
      {
          return true;
      }
      else
      {
          return false;
      }
  }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(MinWindowSubstring(s.nextLine())); 
  }   
  
}",10,0,1,85,302,62,88,208,231,9,0,145,16,'str1''str2''len''res''s''k''i''j''count',80,22,2,0,9
1,debasisdwivedy,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/debasisdwivedy.jpg,/profile/debasisdwivedy,Tree Constructor,Java,"import java.util.*; 
import java.io.*;

class Main {  
  public static String TreeConstructor(String[] strArr) { 
  
    // code goes here   
    /* Note: In Java the return type of a function and the 
       parameter types being passed are defined, so this return 
       call must match the return type of the function.
       You are free to modify the return type. */
    Map<Integer,Integer> map=new HashMap<>();
    for(int i=0;i<strArr.length;i++)
    {
        String str=strArr[i].substring(1,strArr[i].length()-1);
        StringTokenizer stk=new StringTokenizer(str,"","");
        int child=Integer.parseInt(stk.nextToken());
        int par=Integer.parseInt(stk.nextToken());
        if(map.containsKey(par))
        {
            int count=map.get(par);
            map.put(par,count+1);
        }
        else
        {
            map.put(par,1);
        }
    }
    
    for (Map.Entry<Integer, Integer> entry : map.entrySet()) 
    { 
        //System.out.println(""Key = "" + entry.getKey() + "", Value = "" + entry.getValue()); 
        if(entry.getValue()>2)
        {
            return ""false"";
        }
    }
    return ""true"";
    
  } 
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(TreeConstructor(s.nextLine())); 
  }   
  
}",9,0,1,51,134,113,0,0,225,4,0,31,100,'str''child''par''count',46,28,4,0,4
2,debasisdwivedy,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/debasisdwivedy.jpg,/profile/debasisdwivedy,Bracket Matcher,Java,"import java.util.*; 
import java.io.*;

class Main {  
  public static int BracketMatcher(String str) { 
  
    // code goes here   
    /* Note: In Java the return type of a function and the 
       parameter types being passed are defined, so this return 
       call must match the return type of the function.
       You are free to modify the return type. */
   int count=0;
    for(int i=0;i<str.length();i++)
    {
        char c=str.charAt(i);
        if(c=='(')
        {
            count++;
        }
        else if(c==')')
        {
            if(count>0)
            {
                count--;
            }
            else
            {
                return 0;
            }
        }
    }
    if(count!=0)
            {
                return 0;
            }
            else
            {
                return 1;
            }
    
  } 
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(BracketMatcher(s.nextLine())); 
  }   
  
}",10,0,1,51,172,60,0,0,222,2,0,80,33,'count''c',47,21,3,0,2
3,debasisdwivedy,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/debasisdwivedy.jpg,/profile/debasisdwivedy,Longest Word,Java,"import java.util.*; 
import java.io.*;

class Main {  
  public static String LongestWord(String sen) { 
  
    // code goes here   
    /* Note: In Java the return type of a function and the 
       parameter types being passed are defined, so this return 
       call must match the return type of the function.
       You are free to modify the return type. */
    
    int count=0;
    int max_length=Integer.MIN_VALUE;
    String max_word="""";
    String temp_word="""";
    for(int i=0;i<sen.length();i++)
    {
        char c=sen.charAt(i);
        if((c>=65 && c<=90) || (c>=97 && c<=122))
        {
            count++;
            temp_word=temp_word+c;
        }
        else
        {
            if(count>max_length)
            {
                max_length=count;
                max_word=temp_word;
            }
            temp_word="""";
            count=0;
        }
    }
    if(count>max_length)
            {
                max_length=count;
                max_word=temp_word;
            }
    return max_word;
    
  } 
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(LongestWord(s.nextLine())); 
  }   
  
}",10,-1,1,53,192,60,0,0,213,5,0,84,36,'count''max_length''max_word''temp_word''c',49,23,3,0,8
4,debasisdwivedy,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/debasisdwivedy.jpg,/profile/debasisdwivedy,First Factorial,Java,"import java.util.*; 
import java.io.*;

class Main {  
  public static int FirstFactorial(int num) { 
  
    // code goes here   
    /* Note: In Java the return type of a function and the 
       parameter types being passed are defined, so this return 
       call must match the return type of the function.
       You are free to modify the return type. */
       if(num<=1)
       {
           return 1;
       }
       
    return num * FirstFactorial(num-1);
    
  } 
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(FirstFactorial(s.nextLine())); 
  }   
  
}",10,0,1,29,54,0,0,0,238,0,0,0,87,,25,25,0,0,0
5,debasisdwivedy,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/debasisdwivedy.jpg,/profile/debasisdwivedy,First Reverse,Java,"import java.util.*; 
import java.io.*;

class Main {  
  public static String FirstReverse(String str) { 
  
    // code goes here   
    /* Note: In Java the return type of a function and the 
       parameter types being passed are defined, so this return 
       call must match the return type of the function.
       You are free to modify the return type. */
       char[] chr_str=str.toCharArray();
       int length=chr_str.length-1;
       for(int i=0;i<chr_str.length/2;i++)
       {
           swap(chr_str,i,length);
           length--;
       }
       
       str=new String(chr_str);
       
    return str;
    
  } 
  
  public static void swap(char[] chr,int x,int y)
  {
      char temp=chr[x];
      chr[x]=chr[y];
      chr[y]=temp;
  }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(FirstReverse(s.nextLine())); 
  }   
  
}",10,0,1,41,34,68,0,0,249,2,0,34,71,'length''temp',37,24,5,0,2
6,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,Min Window Substring,Java,"import java.util.*; 
import java.io.*;

class Main {  
    public static String MinWindowSubstring(String[] strArr) {
        String[] strLetters = strArr[0].split(""(?<=[a-z])"");
        String[] subLetters = strArr[1].split(""(?<=[a-z])"");
        Arrays.sort(subLetters);
        int minWindowLen = Integer.MAX_VALUE;
        String minWindowStr = """";
        for (int i = 0; i < strLetters.length - subLetters.length + 1; i++) {
            for (int j = i + subLetters.length - 1; j < strLetters.length; j++) {
                String[] testSubWindowLetters = Arrays.copyOfRange(strLetters, i, j + 1);
                String testSubWindow = Arrays.toString(testSubWindowLetters).replaceAll(""[^a-z]"", """");
                Arrays.sort(testSubWindowLetters);
                int k = 0;
                int m = 0;
                int count = 0;
                while (k < testSubWindowLetters.length && m < subLetters.length) {
                    if (testSubWindowLetters[k].charAt(0) == subLetters[m].charAt(0)) {
                        k++;
                        m++;
                        count++;
                    } else if (testSubWindowLetters[k].charAt(0) < subLetters[m].charAt(0)) {
                        k++;
                    } else {
                        m++;
                    }
                }
                if (count == subLetters.length) {
                    if (testSubWindow.length() < minWindowLen) {
                        minWindowLen = testSubWindow.length();
                        minWindowStr = testSubWindow;
                    }
                }
            }
        }
        return minWindowStr;
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(MinWindowSubstring(s.nextLine())); 
  }   
  
}",10,0,1,1,443,112,58,1304,53,6,0,260,-101,'minWindowLen''minWindowStr''testSubWindow''k''m''count',45,39,7,3,6
7,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,Tree Constructor,Java,"import java.util.*; 
import java.io.*;

class Main {  
    public static String TreeConstructor(String[] strArr) {
        Set<String> children = new HashSet<>();
        Map<String, Integer> parents = new HashMap<>();
        // Build a Set containing the child nodes, which will remove duplicates, and a Map of the parent nodes that
        // keeps track of the count of each parent.
        for (String node : strArr) {
            String[] values = node.replaceAll(""[^0-9,]"", """").split("","");
            children.add(values[0]);
            Integer count = parents.get(values[1]);
            // If a parent node has more than two child nodes, the tree is non-binary
            if (count != null && count + 1 > 2) {
                return ""false"";
            } else {
                parents.put(values[1], (count == null ? 1 : ++count));
            }
        }
        // If the size of the children Set, is less than the length of the input array, it means that the same child has
        // more than one parent, which makes the tree non-binary.
        return """" + (children.size() == strArr.length);
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(TreeConstructor(s.nextLine())); 
  }   
  
}",10,0,1,6,86,23,0,0,90,0,0,80,92,,30,42,0,0,0
8,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,Bracket Matcher,Java,"import java.util.*; 
import java.io.*;

class Main {  
    public static String BracketMatcher(String str) {
        Stack<Character> stack = new Stack<>();
        for (char c : str.toCharArray()) {
            if (c == '(') {
                stack.push(c);
            } else if (c == ')') {
                if (stack.size() == 0) {
                    return ""0"";
                }
                stack.pop();
            }
        }
        return (stack.size() == 0 ? ""1"" : ""0"");
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(BracketMatcher(s.nextLine())); 
  }   
  
}",10,0,1,1,111,29,0,0,76,0,0,62,16,,24,26,0,0,0
9,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,Find Intersection,Java,"import java.util.Arrays;
import java.util.TreeSet;
import java.util.*;
import java.io.*;
import static java.util.stream.Collectors.toCollection;


class Main {

  public static String FindIntersection(String[] strArr) {
        TreeSet<Integer> set1 = Arrays.stream(strArr[0].replace("" "", """").split("","")).map(Integer::parseInt).collect(toCollection(TreeSet::new));
        TreeSet<Integer> set2 = Arrays.stream(strArr[1].replace("" "", """").split("","")).map(Integer::parseInt).collect(toCollection(TreeSet::new));
        set1.retainAll(set2);

        return (set1.isEmpty() ? ""false"" : Arrays.toString(new TreeSet<>(set1).toArray()).replace(""]"", """").replace(""["", """").replace("" "", """"));
  }

  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(FindIntersection(s.nextLine())); 
  }

}",9,0,1,1,124,0,0,0,158,0,0,131,-65,,19,32,0,0,0
10,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,Questions Marks,Java,"import java.util.*; 
import java.io.*;
import java.util.regex.Matcher;
import java.util.regex.Pattern;

class Main {  
    public static String QuestionsMarks(String str) {
        String numMarks = str.replaceAll(""[^0-9?]"", """");
        Pattern p = Pattern.compile(""(\\d\\?+\\d)"");
        Matcher m = p.matcher(numMarks);
        boolean matched = false;
        while (m.find()) {
            String match = m.group();
            int a = Integer.parseInt(match.substring(0, 1));
            int b = Integer.parseInt(match.substring(match.length() - 1));
            if (a + b == 10) {
                if (match.length() != 5) {
                    return ""false"";
                } else {
                    matched = true;
                }
            }
        }
        return matched ? ""true"" : ""false"";
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(QuestionsMarks(s.nextLine())); 
  }   
  
}",10,3,1,1,160,0,16,0,77,5,0,100,3,'numMarks''matched''match''a''b',31,31,4,1,5
11,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,Longest Word,Java,"import java.util.*; 
import java.io.*;

class Main {  
    public static String LongestWord(String sen) {
        String[] words = sen.toLowerCase().split(""[^A-Za-z0-9]"");
        int maxIndex = 0;
        for (int i = 1; i < words.length; i++) {
            if (words[i].length() > words[maxIndex].length()) {
                maxIndex = i;
            }
        }
        return words[maxIndex];
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(LongestWord(s.nextLine())); 
  }   
  
}",10,0,1,1,47,31,0,0,56,1,0,68,-3,'maxIndex',20,27,8,1,1
12,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,First Factorial,Java,"import java.util.*; 
import java.io.*;

class Main {
    public static int FirstFactorial(int num) {
        return (num == 1 ? 1 : num * FirstFactorial(num - 1));
    }

    public static void main (String[] args) {
        // keep this function call here
        Scanner s = new Scanner(System.in);
        System.out.print(FirstFactorial(s.nextLine()));
    }
}",10,0,1,1,43,0,0,0,77,0,0,0,47,,11,26,0,0,0
13,DeviousBard,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/DeviousBard.jpg,/profile/DeviousBard,First Reverse,Java,"import java.util.*; 
import java.io.*;

class Main {  
    public static String FirstReverse(String str) {
        return new StringBuilder(str).reverse().toString();
    }
  
  public static void main (String[] args) {  
    // keep this function call here     
    Scanner s = new Scanner(System.in);
    System.out.print(FirstReverse(s.nextLine())); 
  }   
  
}",10,0,1,1,0,0,0,0,83,0,0,0,38,,13,25,0,0,0
14,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,Min Window Substring,JavaScript,"function MinWindowSubstring(strArr) {
  const subs = substrings(strArr[0]);

  subs.sort((a, b) => a.length - b.length);

  for (let i = 0; i < subs.length; i++) {
    if (containsAllCharacters(subs[i], strArr[1])) {
      return subs[i];
    }
  }
}

function substrings(string) {
  const subs = [];

  for (let i = 0; i < string.length; i++) {
    for (let j = i; j < string.length; j++) {
      subs.push(string.slice(i, j + 1));
    }
  }

  return subs;
}

function containsAllCharacters(string, other) {
  const array = Array.from(string);

  for (let i = 0; i < other.length; i++) {
    const index = array.indexOf(other[i]);
    if (index !== -1) {
      array.splice(index, 1);
    } else {
      return false;
    }
  }

  return true;
}
   
// keep this function call here 
MinWindowSubstring(readline());",10,0,1,1,72,125,0,132,132,9,0,125,-11,"'const''subs.sort((a,''for''const''for''for''const''for''const'",32,17,3,0,11
15,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,Tree Constructor,JavaScript,"function TreeConstructor(strArr) {
  const array = strArr.map(pair => pair.match(/d+/g));
  const nodes = Object.create(null);


  for (let i = 0; i < array.length; i++) {
    const parent = array[i][1];
    const child  = array[i][0];

    /* parent */
    if (!nodes[parent]) {
      nodes[parent] = { parent: null, children: [] };
    }
    if (nodes[parent].children.push(child) > 2) {
      return false;
    }

    /* child */
    if (!nodes[child]) {
      nodes[child] = { parent: null, children: [] };
    }
    if (!nodes[child].parent) {
      nodes[child].parent = parent;
    } else {
      return false;
    }

  }

  /* We check if there's more than one root node */
  let parentless = 0;
  for (var value in nodes) {
    if (!nodes[value].parent) {
      parentless++;
    }
  }

  return parentless === 1;
}
   
// keep this function call here 
TreeConstructor(readline());",10,0,1,43,179,52,0,0,58,10,0,70,51,"'const''const''for''const''const''nodes[parent]''nodes[child]''nodes[child].parent''let', 'parentless'",35,20,5,0,14
16,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,Bracket Matcher,JavaScript,"function BracketMatcher(str) { 
  var len = str.length + 1;
  while (str.length < len) {
    len = str.length;
    str = str.replace(/([^()])|(([^()]*))/g, '');
  }
  return str.length === 0 ? 1 : 0;      
}
BracketMatcher(readline());",10,0,1,0,0,0,22,0,28,4,0,25,7,"'var', 'len''len''str'",8,24,3,0,4
17,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,Longest Word,JavaScript,"function LongestWord(sen) { 

  // we use the regex match function which searches the string for the
  // pattern and returns an array of strings it finds
  // in our case the pattern we define below returns words with
  // only the characters a through z and 0 through 9, stripping away punctuation
  // e.g. ""hello$% ##all"" becomes [hello, all]
  var arr = sen.match(/[a-z]+/gi);

  // the array sort function takes a function as a parameter
  // which is used to compare each element in the array to the
  // next element in the array
  var sorted = arr.sort(function(a, b) {
    return b.length - a.length;
  });

  // this array now contains all the words in the original
  // string but in order from longest to shortest length
  // so we simply return the first element
  return sorted[0];
         
}
   
// keep this function call here 
LongestWord(readline());",10,5,1,12,50,56,0,0,221,4,0,81,62,"'var', 'arr''var', 'sorted'",21,31,3,0,4
18,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,First Factorial,JavaScript,"function FirstFactorial(num) { 
  var ans=1;
  for (var i=1;i<=num;i++){
      ans=i*ans;
  }
  num=ans;
  return num; 
         
}
   
// keep this function call here 
FirstFactorial(readline());",10,0,1,1,0,23,0,0,54,4,0,0,21,"'var', 'ans''ans''num'",11,16,3,0,4
19,escapiststupor,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/escapiststupor.jpg,/profile/escapiststupor,First Reverse,JavaScript,"function FirstReverse(str) { 


    return str.split("""").reverse().join("""");

}
   
// keep this function call here 
FirstReverse(readline());",10,0,1,1,0,0,0,0,52,0,0,0,13,,7,19,0,0,0
20,leot75,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leot75.jpg,/profile/leot75,Min Window Substring,JavaScript,"function MinWindowSubstring(strArr) { 
  const k = strArr[1];
  const n = strArr[0];
  let windowStart = 0;
  let windowEnd = 0;
  let min = strArr[0].length;
  
  for(let i = 0; i < n.length; i++) {
    for(let j = i + 1; j <= n.length; j++) {
      if(isInside(n.slice(i,j),k)) {
        if(j-i < min) {
          windowStart = i;
          windowEnd = j;
          min = j - i;
          break;
        }          
      }
    } 
  }  
  return n.slice(windowStart,windowEnd); 
}

function isInside(n, k) {    
    regEx = new RegExp(k.split('').sort().join('.*'));
    return regEx.test(n.split('').sort().join(''));
}
MinWindowSubstring(readline());",10,0,0,0,82,114,0,322,57,13,0,100,-20,"'const''const''let', 'windowStart''let', 'windowEnd''let', 'min''for(let''windowStart''windowEnd''min''regEx'",25,23,5,5,14
